vendor_no,city,location_code,postcode,search_name
K00538,Remscheid-Lüttringhausen,A-01,42899,WEHA-PLAST
K00555,Hamburg,A-01,22587,ATLANTEX ANFAHRSCHUTZ GMBH
K00559,Bensheim,A-01,64625,LEICA
K00560,Kissing,A-01,86426,WEKA MEDIA GMBH & CO. KG
K00584,Trutnov,A-01,CZ-54183,TYCO TRUTNOV
K00588,Rottendorf,A-01,97228,FRANKONIA
K00592,Düsseldorf,A-01,40008,BÜRKLIN OHG DÜSSELDORF
K00596,Zehdenick,A-01,16792,DIEHL ADVANCED MOBILITY GMBH
K00608,Essen,A-01,45128,IFM
K00615,Berlin,A-01,10559,KUNZ INDUSTRIE-
K00620,Teltow,A-01,14513,WSD PERMANENT SECURITY GMBH
K00621,Pozuelo de Alarcón (Madrid),A-01,ES-28224,DODUCO
K00623,Berlin,B-01,12347,BRENNTAG
K00626,München,A-01,80807,AMAZON
K00627,Teltow,A-01,14513,AUTOHAUS AM BAHNHOF TELTOW GMB
K00633,Teltow,A-01,14513,TELTOWER DIAKONIE TDW
K00634,Nauen OT Wachow,A-01,14641,LTG
K00636,Kleinmachnow,A-01,14532,HEGENBART
K00638,München,A-01,80339,NATIONAL
K00644,Braunschweig,A-01,38132,PERSCHMANN HOFFMANN GROUP
K00650,Stahnsdorf,A-01,14532,FÜLLNER
K00653,Saarbrücken,A-01,66140,ANTERIST & SCHNEIDER
K00654,Rudolstadt,B-01,07407,RATIOFORM VERPACKUNGEN GMBH
K00659,Berlin,A-01,13156,VEMATEC GMBH
K00663,Berlin,A-01,12349,WELZER
K00664,Teltow,A-01,14513,SOLAR GMBH
K00665,Schorndorf,B-01,73614,GF MACHINING (EHEM. AGIE)
K00667,Stuttgart,A-01,70499,OVIVO / UT+S
K00669,Bielefeld,A-01,33739,BOGE
K00681,Berlin,A-01,12459,PROSOL GMBH
K00684,Berlin,A-01,13509,HEYDRICH
K00687,Schwaigern,B-01,74193,SÖHNER
K00691,Berlin,A-01,13441,DUBLOSAN
K00692,Münsingen,A-01,72525,HPM TECHNOLOGIE /PFEIFFER
K00694,Heppenheim,A-01,64646,KLN
K00695,Aalen,A-01,73431,FRANKE
K00697,Kirchheim/T.,A-01,73219,DUNKES
K00705,Leipzig,A-01,04315,BCD/BIESTERFELD CHEMIE
K00708,Berlin,A-01,12163,VOIGTLÄNDER BÜROMASCHINEN
K00710,Freising,A-01,85356,KÖSTLERATK
K00714,Stuttgart,A-01,70563,STAPLES DEUTSCHLAND STUTTGART
K00715,Hamburg,A-01,22771,PHILIPS COMPONENTS
K00720,Salzuflen,A-01,32108,LICEFA
K00721,Berlin,A-01,12681,RECALL/BÖHM INDUPA
K00722,Velen,A-01,46342,TEKA
K00724,Dahlewitz,A-01,15827,HILDEBRANDT & BARTSCH
K00731,Berlin,A-01,12057,BORCHARDT
K00732,Berlin,A-01,12277,GUK
K00733,Sarstedt,A-01,31157,REKER
K00736,Berlin,A-01,12105,IBS MAGNET
K00739,Berlin,A-01,14050,KELSKI
K00740,Velten,A-01,16727,WÜRFEL KUNSTSTOFFTECHNIK GMBH
K00742,Berlin,A-01,12681,IPH
K00744,Berlin,A-01,10365,BRONST
K00745,Berlin,A-01,13509,SATTELMACHER
K00750,Berlin - Altglienicke,A-01,12524,LÖWE
K00752,Neuhausen/Enzkreis,A-01,75242,BORNBAUM
K00754,Strausberg,A-01,15344,PRO EMV
K00755,Mahlow,A-01,15831,TRESCAL (LIVINGSTON)
K00758,Nürnberg,A-01,90016,DHL NÜRNBERG
K00762,Köln,A-01,50656,GEZ
K00773,Berlin,A-01,12459,BETECH GUMMI- UND
K00774,Paretz,A-01,14669,SUTTER
K00780,Stuttgart,B-01,70469,ERNST MÜLLER
K00784,WASBEK,A-01,24647,KNUTH
K00785,Mönchengladbach,A-01,41199,HEBRO
K00796,Ludwigsfelde,A-01,14974,REINKE MECHANISCHE WERKSTATT
K00800,Kloster Lehnin  OT Prützke,A-01,14797,REMONDIS REGION OST
K00805,Bonn,A-01,53171,T-MOBIL
K00806,Kitzingen,A-01,97318,ROTHE
K00810,Baden-Baden,A-01,76532,"DME NORMALIEN, MILACRON"
K00811,Friedrichsdorf,A-01,61361,COLORTRONI
K00822,Nürnberg,A-01,90475,WITTMANN BATTENFELD
K00825,Furtwangen,A-01,78120,GANTER
K00831,Ludwigsfelde,A-01,14974,KRAUSS
K00833,Berlin,A-01,12435,EROTEC
K00834,Wilhelmsdorf,A-01,91489,MANFRED JACOB
K00836,Stahnsdorf,A-01,14532,KRAUSE METALLBAU
K00839,Alfdorf,A-01,73553,KALEJA
K00850,Kleinmachnow,A-01,14532,KEINERT
K00851,Aldingen,A-01,78554,SPRENGER
K00853,Stahnsdorf,A-01,14532,ROSEMANN & SOHN GBR
K00857,Böblingen,A-01,71034,HEWLETT-PACKARD
K00858,Isernhagen,A-01,30907,SITRON
K00864,Steinheim,A-01,71711,HAUBER & GRAF
K00870,Leingarten,A-01,74211,GESSMANN KNIPPING
K00872,Sinsheim,A-01,74889,WELLPAPPENWERK BRUCHSAL
K00874,Windach,A-01,86949,DELO
K00877,Egelsbach,A-01,63329,SMC EGELSBACH
K00883,Berlin,A-01,10553,IME
K00885,Müncheberg,A-01,15374,EROCONTUR
K00898,Kempten,A-01,87437,LEBERT
K00901,Dresden,A-01,01067,KNÜPPEL
K00902,Berlin,A-01,13435,SCHRAUBEN SCHOLZ
K00903,Bad Belzig,A-01,14806,PM LANDKREIS POTSD.
K00905,Neu - Isenburg,A-01,63263,KEYENCE
K00906,Neuss,A-01,41469,MITUTOYO
K00908,Giessen,A-01,35394,WERTH
K00910,Eningen,A-01,72800,ADELHELM LUBRICOAT GMBH
K00914,Gräfelfing,A-01,82166,HÖNLE
K00917,Erzhausen,A-01,64390,TOPCART
K00921,Goslar,A-01,68640,JL GOSLAR
K00922,Stuttgart-Zuffenhausen,A-01,70435,VON WIRTH
K00927,Lauffen / Neckar,A-01,74348,SCHUNK
K00928,Berlin,A-01,12099,MINIMAX
K00935,Renningen,A-01,71272,WELO
K00937,Berlin,A-01,12357,DALLMAYR
K00938,Potsdam,A-01,14469,TÜV INDUSTRIE POTSDAM
K00939,Lambrecht,A-01,67466,JOLA
K00943,Tione di Trento,A-01,IT-38079,MARCHESI
K00946,Berlin,A-01,12487,FRIEBAU FRIE-BAU
K00951,Düsseldorf,A-01,40549,THREE BOND
K00952,Berlin,A-01,13599,PISCHKE / PRO BLECH
K00958,Berlin,A-01,13581,DMG BERLIN
K00962,Teltow,A-01,14513,AUTOCENTRUM TELTOW
K00965,Berlin,A-01,12489,CSE
K00967,Karben,A-01,61184,SHC
K00979,Solingen,A-01,42699,ITEM INDUSTRIETECHNIK
K00980,Straubenhardt,A-01,75334,TBH
K00984,Ilmenau,A-01,98693,TETRA
K00986,Hamburg,A-01,20354,LEHMANN
K00989,Puchheim,A-01,82178,STEMMER
K01000,Potsdam,A-01,14482,PCH TECHNISCHER HANDEL GMBH
K01006,Berlin,A-01,10623,TU BERLIN
K01019,Erkner,A-01,15537,RELI
K01020,Schwelm,A-01,58315,SCHMIDT-GEVELSBERG GMBH
K01026,Neumünster,A-01,24539,HERBERT VOIGT
K01029,Frankfurt,A-01,60486,AMEX
K01031,Landsham/Pliening,A-01,85652,EPOXONIC GMBH
K01033,Pullach,A-01,82049,SCHAHL
K01036,Werder (Havel),A-01,14542,LJU
K01039,Wansdorf,A-01,14641,INGO PAPPEN UND PAPIER
K01045,Berlin,A-01,10827,FEST ELEKTRONIK
K01047,Reutlingen,A-01,72766,BETZ
K01051,Teltow,A-01,14513,WISAG TELTOW
K01054,Falkensee,A-01,14612,STUCK
K01056,Köln,A-01,50668,ARMCO
K01064,Oranienburg,A-01,16515,GLEITSCHLIFF
K01069,Reutlingen,A-01,72774,SFG
K01072,Berlin,A-01,13125,LEUENDORFF
K01077,Wuppertal,A-01,42279,DELTA V GMBH
K01078,Padova,A-01,IT-35127,PRIMA ZANETTI S.R.L.
K01081,Stuttgart,A-01,70327,KENT STUTTGART GMBH
K01087,Berlin,A-01,13127,GARLEFF
K01095,Schnaitterbach,A-01,92250,BUSCH
K01097,Berlin,A-01,10407,AUCOTEAM
K01107,Murrhardt,B-01,71540,BOSCH REXROTH MURRHARDT
K01109,Villingen-Schwenningen,A-01,78024,STEINEL
K01110,Schramberg,A-01,78713,TRUMPF LASER / HAAS LASER
K01115,Karlstein,A-01,63791,DÜPERTHAL
K01116,Schneverdingen,A-01,29640,ULLRICH
K01121,Castelleone / Cremona,A-01,IT-26011,MARSILLI
K01125,Berlin,A-01,12169,SEIDEL
K01126,Kleinmachnow,A-01,14532,NH BERLIN / POTSDAM
K01130,Redwitz,A-01,96257,METALOR/ DEUTSCHLAND
K01134,Kalefeld,A-01,37589,BOSCH KALEFELD POWER TOOLS
K01143,Krefeld,A-01,47705,CANON
K01144,Kelsterbach,A-01,65451,FEDEX FEDERAL EXPRESS
K01153,Bielefeld,A-01,33670,WAHL
K01166,Teltow,A-01,14513,BLANKENBURG
K01168,Konstanz,A-01,78464,CHRISTIANI
K01173,Taunusstein,A-01,65232,PÜTZ
K01174,Velten,A-01,16727,DFV
K01176,Bueckeburg,A-01,31675,SE SPEZIAL-ELECTRONIC AG
K01181,Halver,A-01,58542,FEBROTEC
K01194,Wetzikon,A-01,CH-8623,KABA
K01195,Speyer,A-01,67343,TYCO SPEYER
K01198,Usingen,A-01,61250,HAUFE
K01200,Limburg,A-01,65555,VIDEOJET
K01203,München,A-01,81825,MAXON MOTOR
K01224,Wustermark,B-01,14641,TRAFÖ
K01233,Berlin,A-01,12681,SIECOM COMPUTERSYSTEME &
K01238,Luckenwalde,A-01,14943,"GRIEßBACH,  GRIESSBACH"
K01239,Nettetal,A-01,41334,FRANS MAAS DEUTSCHLAND GMBH
K01254,Leobersdorf,A-01,AT-2544,NEUMAYER
K01255,Poing,B-01,85586,EBV POING
K01257,Waldshut-Tiengen,A-01,79761,STOLL
K01259,Göppingen,A-01,73037,MIKSCH
K01263,Berlin,A-01,12489,HERBST KÄLTETECHNIK
K01268,Stahnsdorf,A-01,14532,M&S MASCHI
K01270,Berlin,A-01,12103,STIEBEL
K01273,Goslar,A-01,38644,PDV
K01274,Straubenhardt-Feldrennach,A-01,75334,VESTER
K01276,Köln,A-01,50739,FLUKE KÖLN
K01277,Fulda,A-01,36039,JUMO
K01280,Dornstetten,A-01,72280,ITW MORLOCK
K01282,Berlin,B-01,12099,NOVAPAX
K01287,Lustenau,A-01,AT-6890,BAYER
K01291,Berlin,A-01,13355,FRAUNHOFER IZM
K01293,Potsdam,A-01,14467,ADECCO
K01295,Tettnang,A-01,88069,WENGLOR
K01296,Niefern,A-01,75223,PRETEMA
K01297,Kriftel,A-01,65830,BASAN
K01301,Aschheim,A-01,85609,YAMAICHI
K01303,Köln,A-01,51147,UPS KÖLN
K01307,Dorsten,A-01,46282,BLINDENWER
K01312,Teltow,A-01,14513,PENTAHOTEL COURTYARD
K01313,Berlin,A-01,10787,DACH
K01319,Königslutter,A-01,38154,ELMTEC
K01324,Ochsenhausen,A-01,88416,PACKTECH
K01326,Berlin,A-01,12247,IAHV ROLAND LIEBSKE
K01338,Berlin,A-01,14163,KAISER & BROCKMANN GMBH
K01340,Stahnsdorf,A-01,14532,MÄRKISCHER PARTY SERVICE
K01342,Grimma,A-01,04668,B+N TORTECHNIK
K01346,Berlin,A-01,12459,DUNKEL WERKZEUGBAU
K01349,Berlin,A-01,12487,WERNER SCHOLZ
K01351,Strausberg,A-01,15344,MLP
K01353,Höfen / Enz,A-01,75339,SCHNEEBERGER GMBH
K01359,Flensburg,A-01,24944,KRAFTFAHRT-BUNDESAMT
K01361,Berlin,A-01,14167,HANSEN
K01364,Schalksmühle,A-01,58579,LUMBERG CONNECT GMBH
K01366,Kalletal,A-01,32689,GROCHE
K01368,Bochum,A-01,44807,AIR PRODUCTS GMBH
K01373,Lüdenscheid,A-01,58513,PERSONA SERVICE
K01374,Bielefeld,A-01,33506,BERTELSMANN
K01375,Augsburg,A-01,86131,WELTBILD
K01378,Puchheim b. München,A-01,82178,ZETTLER MÜNCHEN
K01382,Berlin,A-01,10625,WAZB ARZT WERKARZT
K01386,Berlin,A-01,12101,STEMPEL FREIBERG BERLIN
K01388,Ettlingen,A-01,76260,RAJAPACK
K01391,Villingen-Schwenningen,A-01,78057,WALDMANN
K01392,Mittweida,A-01,09648,SAV MITTWEIDA
K01394,Mannheim,A-01,68219,REMAG
K01397,Mainz-Kastel,A-01,55252,DOMINO
K01398,Großostheim,A-01,63757,VIKING
K01399,Berlin,A-01,13509,MÄRKISCHE ETIKETTEN
K01400,Pförring,A-01,85104,POLLIN
K01401,Berlin,A-01,13509,TRANSPAK
K01402,Berlin,A-01,13599,NEUDORF
K01406,Wäschenbeuren,A-01,73116,PROCESS-INFORMATIK GMBH
K01408,Berlin,A-01,10589,SEGOR-ELECTRONICS
K01409,Fürth,A-01,90765,SIEMENS ELEKTRO
K01410,Pleiskirchen,A-01,84568,CADSOFT
K01411,München,A-01,81739,SIEMENS MÜ
K01425,Berlin,A-01,13629,GB502 BLN
K01453,Hanau,A-01,63450,VAC VACUUMSCHMELZE
K01454,Berlin,A-01,12357,ALTVATER / SULO / AWA/VEOLIA
K01604,Stahnsdorf,A-01,14532,GEBÄUDEREINIGUNG BREITLING E.K
K01607,Berlin,A-01,12487,WESSOLOWSKI MALEREI
K01615,Berlin,A-01,12489,LEGLER OBJEKT UND KONZEPT GMBH
K01619,Berlin,A-01,12487,GJH GETRÄNKEHANDEL
K01621,Großbeeren,A-01,14979,MISCEA GMBH
K02004,Plan-les Outes,A-01,CH-1228,G-SERVICE S.A.
K02014,Berlin,A-01,12829,SMC BERLIN
K02015,Langenfeld,A-01,40764,ACE
K02016,Henningsdorf b. Berlin,A-01,16761,POHL
K02018,Berlin,A-01,10117,DIS
K02020,Konstanz,A-01,78467,INGUN
K02021,Berlin,A-01,12277,KLATT
K02028,Frankfurt,A-01,60327,RS COMPONENTS
K02033,Eschborn/Ts.,A-01,65731,MANAGEMENT CIRCLE
K02036,Stuttgart,A-01,70435,PANALPINA WELTTRANSPORT GMBH
K02037,Berlin,A-01,13629,TYCO BERLIN
K02041,Stuttgart,A-01,70442,BOSCH REXROTH AG
K02049,Berlin,A-01,12277,NEUENDORF
K02052,Berlin,A-01,12203,WILLY NEUMANN E. K.
K02055,Leipzig,A-01,04356,BOSCH REXROTH AG
K02060,Neufahrn,A-01,85374,OFFICE DISCOUNT
K02062,Hamburg,A-01,22771,OTTO OFFICE
K02064,Darmstadt,A-01,64293,HOTTINGER BALDWIN HBM
K02068,Wurzen,A-01,04808,FILZFABRIK WURZEN
K02074,Alpen,A-01,46519,NORGREN
K02082,Herrenberg,A-01,71083,FEINMETALL
K02092,Duisburg,A-01,47051,BÄR
K02097,Fridingen,A-01,78567,HEINZ STEGMEIER HS HEIZELEMENT
K02103,Berlin,B-01,13509,HWL
K02105,Stahnsdorf,A-01,14532,FEMO
K02111,Velten,A-01,16727,JUNGHEINRICH VERTRIEB
K02113,München,A-01,80009,GWI
K02119,Hamburg,A-01,22457,FORTEC
K02120,Hagen,A-01,58082,WESTFALIA
K02122,München,A-01,81379,KLÜBER
K02125,Weiden,A-01,92631,PHILA
K02130,Oberhaching,A-01,82041,BÜRKLIN OHG MÜNCHEN
K02141,Berlin,A-01,13509,ENGLERT
K02147,Poing,A-01,85586,AVNET EMG GMBH
K02148,Berlin,A-01,12165,AVNET TIME/ BETRONIK
K02149,Berlin,A-01,13629,SASCO BERLIN/ARROW
K02152,Bremen,A-01,28359,DISTRELEC
K02161,Berlin,A-01,13407,HAKO
K02167,Düsseldorf,A-01,40549,SICK VERTRIEBS-GMBH
K02169,Berlin,A-01,12103,GEMMEL
K02173,Fridingen,A-01,78567,HEINZ STEGMEIER HS HEIZELEM.
K02177,Potsdam,A-01,14471,RKW BRANDENBURG
K02194,Lenzkirch,A-01,79853,TESTO
K02197,Berlin,A-01,12277,GKFORMBLECH
K02215,Berlin,A-01,10559,SANIMED/MEDKA/HENRY SCHEIN
K02230,Darmstadt,A-01,64293,TYCO DARMSTADT TE CONNECTIVITY
K02238,Berlin,A-01,12489,LEBIT
K02243,Pforzheim,A-01,75181,DODUCO
K02245,Stahnsdorf,A-01,14532,ANDREAS MAUERSBERGER
K02269,Ludwigsburg,A-01,71636,HAHN&KOLB HAHN+KOLB
K02281,Schweinfurt,A-01,97421,SKF
K02318,Göttingen,A-01,37008,MAHR
K02332,Sande,A-01,26452,REICHELT ELEKTRONIK
K02334,Huttwil,A-01,CH-4950,AFAG
K02340,Kühlsheim-Steinbach,A-01,97900,OßWALD
K02344,Egelsbach,A-01,63329,"BRADY GMBH, SETON DIVISION"
K02350,Potsdam,A-01,14467,REISEBÜRO OLYMPIA
K02351,Neunkirchen,A-01,57276,LEOPOLD SCHÄFER
K02352,München,A-01,81739,SIEMENS EDELMETALL CSCM
K02353,Teltow,A-01,14505,STADTVERWALTUNG TELTOW
K02354,Berlin,A-01,10587,STRATO AG
K02355,Rüdersdorf,A-01,15562,DHL RÜDERSDORF/BÖRNICKE
K02356,Teltow,A-01,14513,ELEKTROCOM
K02357,Köln,A-01,51072,EMONS KÖLN
K02358,Potsdam,A-01,14482,ESTO
K02366,Teltow,A-01,14513,TTT /  ERNST WISSER
K02368,Hamburg,A-01,20004,WER LIEFERT WAS
K02376,Werneuchen,A-01,16356,SCHARNAU
K02377,Neckarsulm,A-01,74148,BÖRSIG
K02380,Berlin,A-01,10117,KIETZMANN
K02384,Teltow,A-01,14513,POWERTRON GMBH
K02385,Potsdam,A-01,14478,HAVEL ALLTREU STEUER-
K02386,Teltow,A-01,14513,ALLROUND REINIGUNGSSERVICE
K02387,Berlin,A-01,10707,DORN
K02388,Frankfurt (Oder),A-01,15229,"RG   TELEKOM, T-SYSTEMS"
K02389,Berlin,A-01,13629,REFA VERBAND FÜR ARBEITS-
K02390,Potsdam,A-01,14437,FINANZAMT POTSDAM
K02391,Berlin,A-01,12351,VW E. WINTER JOHANNISTHALER
K02393,Darmstadt,A-01,64276,REFA DARMSTADT
K02394,Sinsheim,A-01,74889,HEIN INDUSTRIESCHILDER GMBH
K02396,Berlin,A-01,12207,BANDELIN ELECTRONIC
K02399,Stralsund,A-01,18437,TA TRIUMPH-ADLER
K02400,Potsdam,A-01,14478,CLEANTEX
K02401,Gersthofen,A-01,86358,MAIR SPEDITION & LOGISTIK GMBH
K02404,Neuenstein,A-01,36286,GLS GENERAL LOGISTICS
K02405,Oostkamp,A-01,BE-8020,TYCO OOSTKAMP
K02407,Eslarn,A-01,92693,BAS KUNSTSTOFFVERARBEITUNG
K02409,Altrip,A-01,67122,MUCAMBO
K02410,Berlin,A-01,14167,UBITEC
K02413,Hamburg,A-01,21109,RÄDER VOGEL GMBH & CO. KG
K02416,Teltow,A-01,14513,PRAKTIKER BAUMARKT
K02417,Potsdam,A-01,14480,GERMAN/GPS/GRAFIK.DRUCK.SATZ
K02421,Dresden,A-01,01109,LEYBOLD VAKUUM GMBH
K02425,Nürnberg,A-01,90429,SUSE
K02427,Schönefeld,A-01,12529,DACHSER SCHÖNEFELD
